system:index,area_km2,class,class_color,classe,nome,territory,year,.geo
0_0_23,10172.847485306227,109.0,EE2918,Assentamento-A Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_24,17156.536653135885,110.0,5EDC40,Assentamento-B Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_25,140709.75041399512,111.0,008148,UCUS Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_26,203022.3326885143,112.0,21B8A1,UCPI Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_27,38801.8308884421,113.0,E5E5E5,Áreas Urbanas Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_28,78.2758648352049,114.0,41BBD9,Massas d'água Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_29,6687.399434709631,115.0,494949,Áreas Sem Registro Fundiário Georreferenciado Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_30,3.59124804382324,116.0,034732,Imóvel Rural Privado e UCPI Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_31,26.99851263549825,117.0,9FBC09,Terra Indígena Homologada e UCPI Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_32,628.8489949639916,118.0,B0D904,Terra Indígena não Homologada e UCUS Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_33,504.32635681213657,199.0,9D9D9C,Outras Sobreposições Com CAR,Altamira,1500602.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_0,51289.910524733,1.0,DBA303,Terra Indígena Homologada Sem CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_1,375.3813767431682,2.0,FEEB72,Terra Indígena não Homologada Sem CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_2,1681.1122547149698,4.0,7F3822,Glebas Públicas Sem CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_3,2277.4261617584452,5.0,A85529,Glebas Públicas - FPND Sem CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_4,348.8667110241727,8.0,6A3D9A,Imóvel Rural Privado Sem CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_5,1118.1789497338834,9.0,EE2918,Assentamento-A Sem CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_6,3568.7121630433167,13.0,E5E5E5,Áreas Urbanas Sem CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_7,64.70842147216779,14.0,41BBD9,Massas d'água Sem CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_8,898.710562656857,15.0,494949,Áreas Sem Registro Fundiário Georreferenciado Sem CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_9,41.597065127563454,99.0,9D9D9C,Outras Sobreposições Sem CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_10,3.9482570391845693,101.0,DBA303,Terra Indígena Homologada Com CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_11,0.18741799743652346,102.0,FEEB72,Terra Indígena não Homologada Com CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_12,9020.223358222138,104.0,7F3822,Glebas Públicas Com CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_13,7990.099304272781,105.0,A85529,Glebas Públicas - FPND Com CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_14,11477.376238185294,108.0,6A3D9A,Imóvel Rural Privado Com CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_15,17301.66930503581,109.0,EE2918,Assentamento-A Com CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_16,5484.02177874106,110.0,5EDC40,Assentamento-B Com CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_17,5711.824681436567,113.0,E5E5E5,Áreas Urbanas Com CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_18,22.17070853027335,114.0,41BBD9,Massas d'água Com CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_19,273.7546988171394,115.0,494949,Áreas Sem Registro Fundiário Georreferenciado Com CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1_20,2.481672056884766,199.0,9D9D9C,Outras Sobreposições Com CAR,Anapu,1500859.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_0,15533.576821880286,1.0,DBA303,Terra Indígena Homologada Sem CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_1,1797.384787357782,4.0,7F3822,Glebas Públicas Sem CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_2,1800.6451033465041,5.0,A85529,Glebas Públicas - FPND Sem CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_3,262.46860823303007,8.0,6A3D9A,Imóvel Rural Privado Sem CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_4,103.85258216491776,9.0,EE2918,Assentamento-A Sem CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_5,16.72407525024421,10.0,5EDC40,Assentamento-B Sem CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_6,29.786668107299867,13.0,E5E5E5,Áreas Urbanas Sem CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_7,54.47053882507307,14.0,41BBD9,Massas d'água Sem CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_8,78.55961909423856,15.0,494949,Áreas Sem Registro Fundiário Georreferenciado Sem CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_9,1.2854799053955084,99.0,9D9D9C,Outras Sobreposições Sem CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_10,0.9635314031982426,101.0,DBA303,Terra Indígena Homologada Com CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_11,14096.352823118274,104.0,7F3822,Glebas Públicas Com CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_12,9528.645324430965,105.0,A85529,Glebas Públicas - FPND Com CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_13,10643.45294083263,108.0,6A3D9A,Imóvel Rural Privado Com CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_14,9077.761009791584,109.0,EE2918,Assentamento-A Com CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_15,431.7422710070874,110.0,5EDC40,Assentamento-B Com CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_16,12.019623814086891,111.0,008148,UCUS Com CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_17,3.4808614831542966,113.0,E5E5E5,Áreas Urbanas Com CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_18,4.364467485351561,114.0,41BBD9,Massas d'água Com CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_19,17.844234719238337,115.0,494949,Áreas Sem Registro Fundiário Georreferenciado Com CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_20,0.008929953002929687,120.0,03405D,Imóvel Rural Privado e UCUS Com CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2_21,130.73586444396938,199.0,9D9D9C,Outras Sobreposições Com CAR,Brasil Novo,1501725.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_0,2988.1139193261984,1.0,DBA303,Terra Indígena Homologada Sem CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_1,1643.6791962615937,4.0,7F3822,Glebas Públicas Sem CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_2,1873.2887470189214,5.0,A85529,Glebas Públicas - FPND Sem CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_3,272.86479157715075,8.0,6A3D9A,Imóvel Rural Privado Sem CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_4,1262.4437540795718,9.0,EE2918,Assentamento-A Sem CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_5,24.9663231774903,10.0,5EDC40,Assentamento-B Sem CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_6,65.05428977172843,13.0,E5E5E5,Áreas Urbanas Sem CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_7,57.47032187072744,14.0,41BBD9,Massas d'água Sem CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_8,0.8037218072509762,15.0,494949,Áreas Sem Registro Fundiário Georreferenciado Sem CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_9,5.695195717773437,99.0,9D9D9C,Outras Sobreposições Sem CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_10,2.3109732989501945,101.0,DBA303,Terra Indígena Homologada Com CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_11,8423.977976676144,104.0,7F3822,Glebas Públicas Com CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_12,7255.223722784423,105.0,A85529,Glebas Públicas - FPND Com CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_13,8224.973320799058,108.0,6A3D9A,Imóvel Rural Privado Com CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_14,27116.87912124589,109.0,EE2918,Assentamento-A Com CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_15,22813.25544623244,110.0,5EDC40,Assentamento-B Com CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_16,273.611569665527,113.0,E5E5E5,Áreas Urbanas Com CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_17,5.149147252197269,114.0,41BBD9,Massas d'água Com CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_18,3.1791648278808604,115.0,494949,Áreas Sem Registro Fundiário Georreferenciado Com CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3_19,413.0500784979244,199.0,9D9D9C,Outras Sobreposições Com CAR,Medicilândia,1504455.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_0,8.320391293334959,1.0,DBA303,Terra Indígena Homologada Sem CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_1,4040.49655697197,4.0,7F3822,Glebas Públicas Sem CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_2,4093.4097664230917,5.0,A85529,Glebas Públicas - FPND Sem CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_3,280.9742985345443,8.0,6A3D9A,Imóvel Rural Privado Sem CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_4,861.0036846337935,9.0,EE2918,Assentamento-A Sem CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_5,893.5447665924061,13.0,E5E5E5,Áreas Urbanas Sem CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_6,63.88885976623658,14.0,41BBD9,Massas d'água Sem CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_7,3.3736611248779296,15.0,494949,Áreas Sem Registro Fundiário Georreferenciado Sem CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_8,2.915803879394531,101.0,DBA303,Terra Indígena Homologada Com CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_9,24118.67811404219,104.0,7F3822,Glebas Públicas Com CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_10,14621.195384678378,105.0,A85529,Glebas Públicas - FPND Com CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_11,15083.458986413918,108.0,6A3D9A,Imóvel Rural Privado Com CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_12,45480.54092353015,109.0,EE2918,Assentamento-A Com CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_13,3.293716872558592,110.0,5EDC40,Assentamento-B Com CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_14,6739.041349226317,113.0,E5E5E5,Áreas Urbanas Com CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_15,8.208231758422858,114.0,41BBD9,Massas d'água Com CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_16,75.52210480957015,115.0,494949,Áreas Sem Registro Fundiário Georreferenciado Com CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4_17,1946.085207134389,199.0,9D9D9C,Outras Sobreposições Com CAR,Pacajá,1505486.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_0,9025.449297047553,1.0,DBA303,Terra Indígena Homologada Sem CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_1,2267.6004694269595,4.0,7F3822,Glebas Públicas Sem CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_2,1797.904212822269,5.0,A85529,Glebas Públicas - FPND Sem CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_3,113.19917155090208,8.0,6A3D9A,Imóvel Rural Privado Sem CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_4,487.2091565069572,9.0,EE2918,Assentamento-A Sem CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_5,49.095987116697756,10.0,5EDC40,Assentamento-B Sem CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_6,1031.332407381591,13.0,E5E5E5,Áreas Urbanas Sem CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_7,32.55713427551272,14.0,41BBD9,Massas d'água Sem CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_8,74.42773597717246,99.0,9D9D9C,Outras Sobreposições Sem CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_9,123.75072352355974,101.0,DBA303,Terra Indígena Homologada Com CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_10,9162.776026497615,104.0,7F3822,Glebas Públicas Com CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_11,6240.7953060603495,105.0,A85529,Glebas Públicas - FPND Com CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_12,3902.4296384371446,108.0,6A3D9A,Imóvel Rural Privado Com CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_13,16539.453182351008,109.0,EE2918,Assentamento-A Com CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_14,9352.40724541661,110.0,5EDC40,Assentamento-B Com CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_15,1940.313529101536,111.0,008148,UCUS Com CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_16,5871.174865422884,113.0,E5E5E5,Áreas Urbanas Com CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_17,15.788593985595757,114.0,41BBD9,Massas d'água Com CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_18,15.374414307861363,115.0,494949,Áreas Sem Registro Fundiário Georreferenciado Com CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5_19,3688.6030542530916,199.0,9D9D9C,Outras Sobreposições Com CAR,Placas,1505650.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_0,352.5103485510387,4.0,7F3822,Glebas Públicas Sem CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_1,1603.2543869195315,5.0,A85529,Glebas Públicas - FPND Sem CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_2,38.82020035461418,8.0,6A3D9A,Imóvel Rural Privado Sem CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_3,11.748743815917956,9.0,EE2918,Assentamento-A Sem CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_4,72.03366932861367,10.0,5EDC40,Assentamento-B Sem CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_5,6.40250555847167,11.0,008148,UCUS Sem CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_6,4685.27990371143,13.0,E5E5E5,Áreas Urbanas Sem CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_7,40.148380582885736,14.0,41BBD9,Massas d'água Sem CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_8,12987.123099010492,15.0,494949,Áreas Sem Registro Fundiário Georreferenciado Sem CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_9,229.0875543902186,99.0,9D9D9C,Outras Sobreposições Sem CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_10,1639.5902919446514,104.0,7F3822,Glebas Públicas Com CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_11,2908.8489661890853,105.0,A85529,Glebas Públicas - FPND Com CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_12,56.25111435241689,106.0,FF7F11,Território Quilombola Declarado Com CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_13,3270.507468414415,108.0,6A3D9A,Imóvel Rural Privado Com CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_14,3803.358546139713,109.0,EE2918,Assentamento-A Com CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_15,2107.5933986255277,110.0,5EDC40,Assentamento-B Com CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_16,127045.2983988661,111.0,008148,UCUS Com CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_17,11474.81556702782,113.0,E5E5E5,Áreas Urbanas Com CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_18,2.716396040039063,114.0,41BBD9,Massas d'água Com CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_19,885.9155833715816,115.0,494949,Áreas Sem Registro Fundiário Georreferenciado Com CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_20,858.1867570387858,120.0,03405D,Imóvel Rural Privado e UCUS Com CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6_21,140.94153282653863,199.0,9D9D9C,Outras Sobreposições Com CAR,Porto de Moz,1505908.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_0,91890.41307636004,1.0,DBA303,Terra Indígena Homologada Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_1,943.5509387103336,2.0,FEEB72,Terra Indígena não Homologada Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_2,465.52855351317413,4.0,7F3822,Glebas Públicas Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_3,313.23150822447724,5.0,A85529,Glebas Públicas - FPND Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_4,10.471994533081073,8.0,6A3D9A,Imóvel Rural Privado Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_5,365.4422512347469,9.0,EE2918,Assentamento-A Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_6,1.8839102496337894,10.0,5EDC40,Assentamento-B Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_7,1379.696258940445,11.0,008148,UCUS Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_8,91.9620964776615,12.0,21B8A1,UCPI Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_9,2076.508315614052,13.0,E5E5E5,Áreas Urbanas Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_10,24.63653447387718,14.0,41BBD9,Massas d'água Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7_11,4004.6621093474687,15.0,494949,Áreas Sem Registro Fundiário Georreferenciado Sem CAR,Senador José Porfírio,1507805.0,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
